s.no.,districts,year,type,cyber_crimes,pop_in_lak,cyber_cr,avg_temp,tot_rf
1,ariyalur,2011,cyber crime,0,7.52,0.0,28.31235341972873,1103.207404418118
1,ariyalur,2012,cyber crimes,0,7.63,0.0,28.77731206427367,973.2079715599488
1,ariyalur,2013,cyber crime,0,7.76,0.0,28.73031056345942,870.1580451405937
1,ariyalur,2014,cyber crime,0,7.88,0.0,28.53604185676692,1090.802339357575
1,ariyalur,2015,cyber crime,0,8.0,0.0,28.56591078828164,1501.644532378191
1,ariyalur,2016,cyber crime,0,8.1,0.0,28.9971722563475,669.0552304985342
1,ariyalur,2017,cyber crime,0,8.3,0.0,28.9971722563475,669.0552304985342
1,ariyalur,2018,cyber crime,0,8.4,0.0,28.51198546855595,949.1109168992245
1,ariyalur,2019,cyber crime,0,8.52,0.0,28.98975224944448,28.98975224944448
1,ariyalur,2020,cyber crime,10,8.7,1.1,28.57366897291558,1236.201080190643
1,ariyalur,2021,cyber crime,17,8.0,2.1,27.82567478680567,1599.395687194937
1,ariyalur,2022,cyber crime,11,8.0,1.4,27.76486837959407,1245.229329427083
2,chennai,2011,cyber crime,17,87.37,0.2,28.89712329,1774.4
2,chennai,2012,cyber crimes,15,88.64,0.2,29.44357923,1087.2
2,chennai,2013,cyber crime,13,90.11,0.1,29.08447224,1154.5
2,chennai,2014,cyber crime,34,91.52,0.4,29.32767123,1299.1
2,chennai,2015,cyber crime,29,93.0,0.3,29.32870879,2100.25
2,chennai,2016,cyber crime,26,94.4,0.3,29.54132514,1144.75
2,chennai,2017,cyber crime,51,95.9,0.5,29.54493151,1568.05
2,chennai,2018,cyber crime,72,97.4,0.7,29.36924658,910.85
2,chennai,2019,cyber crime,114,98.88,1.2,29.77474791,1265.2
2,chennai,2020,cyber crime,178,100.4,1.8,29.41160978,1489.15
2,chennai,2021,cyber crime,76,72.3,1.1,29.37280979,2163.0
2,chennai,2022,cyber crime,271,60.4,4.5,29.36012191,1538.2
3,coimbatore,2011,cyber crime,17,34.72,0.8,26.79561644,975.7
3,coimbatore,2012,cyber crimes,4,35.23,0.2,24.04315068,1520.9
3,coimbatore,2013,cyber crime,6,35.82,0.2,23.77260274,2532.55
3,coimbatore,2014,cyber crime,25,36.379999999999995,1.5,23.95541096,2183.65
3,coimbatore,2015,cyber crime,23,37.0,0.6,24.22360806,1824.45
3,coimbatore,2016,cyber crime,18,37.6,0.5,24.48144622,1486.05
3,coimbatore,2017,cyber crime,18,38.1,0.5,24.46287671,2119.5
3,coimbatore,2018,cyber crime,18,38.7,0.5,23.76311992,1959.4
3,coimbatore,2019,cyber crime,9,39.3,0.2,24.36675137,2284.5
3,coimbatore,2020,cyber crime,15,39.9,0.4,24.26997088,2382.15
3,coimbatore,2021,cyber crime,69,36.6,1.9,23.79932299,2726.95
3,coimbatore,2022,cyber crime,116,36.8,3.2,23.67140317,2787.5
4,cuddalore,2011,cyber crime,0,26.01,0.0,28.60013736,1847.0
4,cuddalore,2012,cyber crimes,0,26.39,0.0,29.50068493,1149.0
4,cuddalore,2013,cyber crime,0,26.83,0.0,29.08,1011.9
4,cuddalore,2014,cyber crime,0,27.25,0.0,28.79219178,1483.3
4,cuddalore,2015,cyber crime,0,27.7,0.0,28.90618132,1938.2
4,cuddalore,2016,cyber crime,4,28.1,0.1,29.09248634,694.0
4,cuddalore,2017,cyber crime,1,28.5,0.0,28.91054795,1590.2
4,cuddalore,2018,cyber crime,3,29.0,0.1,28.75109589,1114.4
4,cuddalore,2019,cyber crime,0,29.44,0.0,29.04574176,1630.4
4,cuddalore,2020,cyber crime,0,29.9,0.0,28.79614325,1740.5
4,cuddalore,2021,cyber crime,48,27.6,1.7,28.47611379,2160.5
4,cuddalore,2022,cyber crime,53,27.7,1.9,28.85664384,1467.75
5,dharmapuri,2011,cyber crime,0,15.03,0.0,26.80780822,760.0
5,dharmapuri,2012,cyber crimes,0,15.25,0.0,27.38970098490413,1012.978612791281
5,dharmapuri,2013,cyber crime,1,15.5,0.1,27.29614841627479,955.7211426365318
5,dharmapuri,2014,cyber crime,10,15.74,0.6,27.16807842964444,989.095169481098
5,dharmapuri,2015,cyber crime,0,16.0,0.0,27.49245391279887,1310.946627562633
5,dharmapuri,2016,cyber crime,0,16.2,0.0,28.18660116271729,686.9127585833406
5,dharmapuri,2017,cyber crime,3,16.5,0.2,27.94198600996181,1193.933715690519
5,dharmapuri,2018,cyber crime,6,16.8,0.4,27.33753425,432.0
5,dharmapuri,2019,cyber crime,5,17.01,0.3,27.63774105,1161.7
5,dharmapuri,2020,cyber crime,7,17.3,0.4,27.02671233,950.0
5,dharmapuri,2021,cyber crime,27,16.0,1.7,26.96799451,950.1
5,dharmapuri,2022,cyber crime,44,16.0,2.8,26.66972603,929.9
6,dindigul,2011,cyber crime,0,21.61,0.0,14.75219178,1551.4
6,dindigul,2012,cyber crimes,0,21.93,0.0,14.98497268,1347.3
6,dindigul,2013,cyber crime,0,22.29,0.0,14.90136986,1167.6
6,dindigul,2014,cyber crime,0,22.64,0.0,14.96780822,1775.9
6,dindigul,2015,cyber crime,0,23.0,0.0,14.91383562,1767.8
6,dindigul,2016,cyber crime,0,23.4,0.0,15.23101093,849.3
6,dindigul,2017,cyber crime,3,23.7,0.1,14.92767123,1730.5
6,dindigul,2018,cyber crime,0,24.1,0.0,14.60986301,1479.2
6,dindigul,2019,cyber crime,2,24.46,0.1,15.14986301,1869.7
6,dindigul,2020,cyber crime,12,24.8,0.5,14.9942623,1292.7
6,dindigul,2021,cyber crime,39,22.9,1.7,14.28424658,2192.0
6,dindigul,2022,cyber crime,68,23.0,3.0,14.33753425,2327.3
7,erode,2011,cyber crime,0,22.6,0.0,25.21762547422928,1063.031723541426
7,erode,2012,cyber crimes,0,22.93,0.0,24.43747006702481,1137.043371417436
7,erode,2013,cyber crime,0,23.31,0.0,23.6616799536306,1432.168971819618
7,erode,2014,cyber crime,0,23.67,0.0,23.70212821208104,1463.655504435115
7,erode,2015,cyber crime,0,24.0,0.0,23.8119552249183,1651.349914612197
7,erode,2016,cyber crime,0,24.4,0.0,24.33651778999769,960.6184567708465
7,erode,2017,cyber crime,0,24.8,0.0,24.13441791062289,1617.341213571015
7,erode,2018,cyber crime,0,25.2,0.0,24.03189483545848,1337.076869756553
7,erode,2019,cyber crime,0,25.57,0.0,24.5843503026565,24.5843503026565
7,erode,2020,cyber crime,0,26.0,0.0,24.21916388121858,1456.286300355171
7,erode,2021,cyber crime,17,23.9,0.7,28.86997041,885.6
7,erode,2022,cyber crime,29,23.9,1.2,28.17417127,1068.4
8,kancheepuram,2011,cyber crime,0,23.45,0.0,28.46988952000281,1493.949852516182
8,kancheepuram,2012,cyber crimes,0,23.79,0.0,28.87897657488696,1039.290452526969
8,kancheepuram,2013,cyber crime,0,24.19,0.0,28.74555529281113,1042.230211676333
8,kancheepuram,2014,cyber crime,0,24.56,0.0,28.79956442639462,1225.720250861407
8,kancheepuram,2015,cyber crime,4,25.0,0.2,28.79089097505249,1869.542690728892
8,kancheepuram,2016,cyber crime,0,25.3,0.0,29.12318253001519,951.8849894781928
8,kancheepuram,2017,cyber crime,0,25.7,0.0,29.01920856285292,1458.019365241918
8,kancheepuram,2018,cyber crime,0,26.1,0.0,28.71887376944388,954.7627761950822
8,kancheepuram,2019,cyber crime,0,26.54,0.0,29.18636408844151,29.18636408844151
8,kancheepuram,2020,cyber crime,0,45.5,0.0,28.78456919421619,1421.030428319709
8,kancheepuram,2021,cyber crime,24,33.8,0.7,28.33458152391884,1880.289180044534
8,kancheepuram,2022,cyber crime,72,41.900000000000006,1.7,28.32642468757905,1435.377522870269
9,kanniyakumari,2011,cyber crime,0,18.63,0.0,28.0978022,824.0
9,kanniyakumari,2012,cyber crimes,0,18.9,0.0,28.31830601,576.0
9,kanniyakumari,2013,cyber crime,1,19.22,0.1,27.84849315,753.6
9,kanniyakumari,2014,cyber crime,4,19.52,0.2,28.04808219,1086.1
9,kanniyakumari,2015,cyber crime,11,19.8,0.6,27.83876712,1163.5
9,kanniyakumari,2016,cyber crime,3,20.1,0.1,28.45300546,373.6
9,kanniyakumari,2017,cyber crime,8,20.4,0.4,28.20673077,731.5
9,kanniyakumari,2018,cyber crime,9,20.8,0.4,27.85273973,902.0
9,kanniyakumari,2019,cyber crime,33,21.09,1.6,28.49178082,1115.4
9,kanniyakumari,2020,cyber crime,72,21.4,3.4,28.61939891,611.8
9,kanniyakumari,2021,cyber crime,19,19.8,1.0,28.12955801,1364.7
9,kanniyakumari,2022,cyber crime,5,19.9,0.3,28.27203857,461.0
10,karur,2011,cyber crime,0,10.77,0.0,29.00424658,754.8
10,karur,2012,cyber crimes,0,10.92,0.0,29.30327869,424.4
10,karur,2013,cyber crime,0,11.1,0.0,26.60613587811783,964.150036907236
10,karur,2014,cyber crime,0,11.28,0.0,26.40951558844022,1102.884181026237
10,karur,2015,cyber crime,1,11.5,0.1,26.46541877130226,1330.568836977014
10,karur,2016,cyber crime,0,11.6,0.0,27.01073665068009,722.6385910653729
10,karur,2017,cyber crime,1,11.8,0.1,26.83913485022857,1142.566993582443
10,karur,2018,cyber crime,6,12.0,0.5,26.48262990374304,982.113943975807
10,karur,2019,cyber crime,0,12.19,0.0,27.09308806619369,27.09308806619369
10,karur,2020,cyber crime,10,12.4,0.8,26.64776864656598,1192.436048799102
10,karur,2021,cyber crime,20,11.3,1.8,28.25716463,651.8
10,karur,2022,cyber crime,13,11.3,1.2,28.64599407,823.0
11,krishnagiri,2011,cyber crime,0,18.84,0.0,26.93878533748908,929.3077411811893
11,krishnagiri,2012,cyber crimes,0,19.11,0.0,26.99294102381146,1010.950404732612
11,krishnagiri,2013,cyber crime,0,19.43,0.0,26.8639356606926,1021.771117907612
11,krishnagiri,2014,cyber crime,1,19.73,0.1,26.78486395728132,1106.441658910472
11,krishnagiri,2015,cyber crime,1,20.0,0.1,26.93433483063228,1463.785779424074
11,krishnagiri,2016,cyber crime,3,20.4,0.1,27.53420369008454,770.6625853893804
11,krishnagiri,2017,cyber crime,1,20.7,0.0,27.31171772660328,1295.935155503445
11,krishnagiri,2018,cyber crime,3,21.0,0.1,27.12334008176787,753.9566849139558
11,krishnagiri,2019,cyber crime,7,21.32,0.3,27.56824612639754,27.56824612639754
11,krishnagiri,2020,cyber crime,2,21.7,0.1,27.01733659829746,1094.851052947628
11,krishnagiri,2021,cyber crime,24,19.9,1.2,26.38634259716358,1273.900239404844
11,krishnagiri,2022,cyber crime,47,20.0,2.4,26.14169668594774,1200.435837775051
12,madurai,2011,cyber crime,0,30.409999999999997,0.0,29.10906593,833.8
12,madurai,2012,cyber crimes,14,30.86,0.9,30.07226776,570.2
12,madurai,2013,cyber crime,26,31.36,0.8,30.4009589,606.3
12,madurai,2014,cyber crime,33,31.86,1.0,29.88753425,897.1
12,madurai,2015,cyber crime,17,32.4,0.5,29.56493151,1058.9
12,madurai,2016,cyber crime,14,32.900000000000006,0.4,30.57082192,606.1
12,madurai,2017,cyber crime,15,33.3,0.5,29.91945205,990.5
12,madurai,2018,cyber crime,13,33.900000000000006,0.4,29.62410959,701.5
12,madurai,2019,cyber crime,23,34.42,0.7,30.44109589,732.1
12,madurai,2020,cyber crime,34,35.0,1.0,30.11789617,1036.1
12,madurai,2021,cyber crime,63,32.2,2.0,29.40674139,1085.35
12,madurai,2022,cyber crime,195,32.3,6.0,29.61452055,1090.5
13,nagappattinam,2011,cyber crime,0,16.14,0.0,28.78727765,950.2
13,nagappattinam,2012,cyber crimes,0,16.38,0.0,29.39918033,1282.5
13,nagappattinam,2013,cyber crime,0,16.65,0.0,29.2230663,1012.7
13,nagappattinam,2014,cyber crime,0,16.91,0.0,29.19793388,1216.2
13,nagappattinam,2015,cyber crime,0,17.2,0.0,29.20592287,1901.4
13,nagappattinam,2016,cyber crime,0,17.4,0.0,29.56653005,694.2
13,nagappattinam,2017,cyber crime,0,17.7,0.0,29.42863014,1801.8
13,nagappattinam,2018,cyber crime,0,18.0,0.0,29.13027397,1196.8
13,nagappattinam,2019,cyber crime,0,18.27,0.0,29.55835616,1509.9
13,nagappattinam,2020,cyber crime,12,18.6,0.6,29.19009009,1367.6
13,nagappattinam,2021,cyber crime,14,17.1,0.8,29.08818681,1718.258342689621
13,nagappattinam,2022,cyber crime,17,17.2,1.0,29.02890411,1345.795133305167
14,namakkal,2011,cyber crime,0,17.21,0.0,27.73559925625461,924.8839066773759
14,namakkal,2012,cyber crimes,0,17.46,0.0,27.9544120270846,831.5498701889071
14,namakkal,2013,cyber crime,0,17.75,0.0,27.18025385682926,951.0400568842465
14,namakkal,2014,cyber crime,2,18.03,0.1,27.0181616364769,972.5240441963742
14,namakkal,2015,cyber crime,0,18.3,0.0,27.36671196527299,1237.874117434236
14,namakkal,2016,cyber crime,1,18.6,0.1,28.07192632376429,665.6595585942691
14,namakkal,2017,cyber crime,1,18.9,0.1,27.83756661634763,1139.592089571233
14,namakkal,2018,cyber crime,0,19.2,0.0,27.34418808932342,992.1709543467413
14,namakkal,2019,cyber crime,5,19.48,0.3,27.94913238671382,27.94913238671382
14,namakkal,2020,cyber crime,3,19.8,0.2,27.39406018152379,1106.626596279131
14,namakkal,2021,cyber crime,19,18.3,1.0,26.7587115310085,1229.855145363162
14,namakkal,2022,cyber crime,34,18.4,1.8,26.58634643906148,1222.951116355069
16,perambalur,2011,cyber crime,0,5.65,0.0,28.14816128493832,1039.598131593309
16,perambalur,2012,cyber crimes,0,5.73,0.0,28.54707928189555,891.9295181725981
16,perambalur,2013,cyber crime,1,5.82,0.2,28.50090674277592,845.3625429052365
16,perambalur,2014,cyber crime,3,5.91,0.5,28.27216012774872,983.92609155055
16,perambalur,2015,cyber crime,0,6.0,0.0,28.36052376470809,1336.814960225073
16,perambalur,2016,cyber crime,0,6.1,0.0,28.86757956187806,658.4186080018981
16,perambalur,2017,cyber crime,1,6.2,0.2,28.74583955411655,1077.529193329467
16,perambalur,2018,cyber crime,0,6.3,0.0,28.29928029133218,881.3142980377344
16,perambalur,2019,cyber crime,5,6.39,0.8,28.85804095993515,28.85804095993515
16,perambalur,2020,cyber crime,9,6.5,1.4,28.39452422969684,1151.266225858138
16,perambalur,2021,cyber crime,2,6.0,0.3,27.48245909783402,1489.745562034234
16,perambalur,2022,cyber crime,10,6.0,1.7,27.3868646890807,1205.423839634727
17,pudukkottai,2011,cyber crime,0,16.19,0.0,28.35030098775568,1015.391151198693
17,pudukkottai,2012,cyber crimes,0,16.42,0.0,28.72139707816907,826.7782473496711
17,pudukkottai,2013,cyber crime,0,16.7,0.0,28.81159362292713,741.4421274504462
17,pudukkottai,2014,cyber crime,0,16.96,0.0,28.54698295720778,984.3537483401702
17,pudukkottai,2015,cyber crime,1,17.2,0.1,28.50562188336585,1270.475554705831
17,pudukkottai,2016,cyber crime,0,17.5,0.0,28.99661756463025,621.8899851745307
17,pudukkottai,2017,cyber crime,3,17.8,0.2,28.88704036115282,963.2445781822528
17,pudukkottai,2018,cyber crime,4,18.0,0.2,28.55446193947158,826.9266282246149
17,pudukkottai,2019,cyber crime,27,18.32,1.5,29.04446318977809,29.04446318977809
17,pudukkottai,2020,cyber crime,69,18.6,3.7,28.60823263206099,1082.076512833799
17,pudukkottai,2021,cyber crime,37,17.2,2.2,28.26200415880277,1518.540516922731
17,pudukkottai,2022,cyber crime,16,17.2,0.9,28.13525101212187,1178.727919633728
18,ramanathapuram,2011,cyber crime,0,13.38,0.0,28.9480137,1045.75
18,ramanathapuram,2012,cyber crimes,0,13.57,0.0,28.98237705,754.45
18,ramanathapuram,2013,cyber crime,0,13.8,0.0,29.00185214,772.3
