s.no.,districts,year,type,cyber_crimes,pop_in_lak,cyber_cr,avg_temp,tot_rf
18,ramanathapuram,2014,cyber crime,0,14.01,0.0,28.84630137,1066.55
18,ramanathapuram,2015,cyber crime,4,14.2,0.3,29.04742661,1169.15
18,ramanathapuram,2016,cyber crime,1,14.5,0.1,29.63387978,406.5
18,ramanathapuram,2017,cyber crime,9,14.7,0.6,29.54546662,672.55
18,ramanathapuram,2018,cyber crime,20,14.9,1.3,29.32212329,854.2
18,ramanathapuram,2019,cyber crime,7,15.14,0.5,29.72541096,1192.0
18,ramanathapuram,2020,cyber crime,66,15.4,4.3,29.48023815,986.15
18,ramanathapuram,2021,cyber crime,27,14.3,1.9,29.57700291,1194.7
18,ramanathapuram,2022,cyber crime,74,14.4,5.1,29.22754855,932.6
19,salem,2011,cyber crime,0,34.8,0.0,27.69684066,973.3
19,salem,2012,cyber crimes,0,35.31,0.0,27.9920765,1074.5
19,salem,2013,cyber crime,8,35.89,0.2,28.12857143,817.4
19,salem,2014,cyber crime,0,36.46,0.0,27.93901099,713.3
19,salem,2015,cyber crime,4,37.0,0.1,28.63159341,1007.4
19,salem,2016,cyber crime,4,37.6,0.1,29.55819672,534.6
19,salem,2017,cyber crime,7,38.2,0.2,29.24491758,996.1
19,salem,2018,cyber crime,14,38.7,0.4,28.63767123,985.3
19,salem,2019,cyber crime,3,39.38,0.1,29.32136986,1165.6
19,salem,2020,cyber crime,0,40.0,0.0,28.59491758,922.4
19,salem,2021,cyber crime,80,36.9,2.2,23.97083358,1813.35
19,salem,2022,cyber crime,108,37.0,2.9,23.6630137,1631.65
20,sivaganga,2011,cyber crime,0,13.41,0.0,28.03694332749096,949.8199257921817
20,sivaganga,2012,cyber crimes,0,13.61,0.0,28.44849564452669,767.1042964195137
20,sivaganga,2013,cyber crime,3,13.83,0.2,28.5531827288955,745.3898424199801
20,sivaganga,2014,cyber crime,4,14.05,3.5,28.24165195237345,1047.689611761748
20,sivaganga,2015,cyber crime,5,14.3,0.3,28.10231641513198,1246.034372230644
20,sivaganga,2016,cyber crime,1,14.5,0.1,28.80045103557074,615.6805263781192
20,sivaganga,2017,cyber crime,3,14.7,0.2,28.473015910476,1027.617225487553
20,sivaganga,2018,cyber crime,7,15.0,0.5,28.15409784687099,850.621139298624
20,sivaganga,2019,cyber crime,9,15.18,0.6,28.7392336466775,28.7392336466775
20,sivaganga,2020,cyber crime,27,15.4,1.8,28.36706329004089,1098.414069678463
20,sivaganga,2021,cyber crime,29,14.2,2.0,27.85120605981172,1358.063532350455
20,sivaganga,2022,cyber crime,40,14.2,2.8,27.84510145443589,1207.02212624621
21,thanjavur,2011,cyber crime,0,24.03,0.0,28.34876712,1134.1
21,thanjavur,2012,cyber crimes,0,24.38,0.0,28.68219178,860.8
21,thanjavur,2013,cyber crime,0,24.78,0.0,28.92424242,612.9
21,thanjavur,2014,cyber crime,2,25.17,0.1,28.75041096,1182.7
21,thanjavur,2015,cyber crime,3,25.6,0.1,28.59890411,1401.1
21,thanjavur,2016,cyber crime,2,26.0,0.1,28.94644809,612.2
21,thanjavur,2017,cyber crime,1,26.4,0.0,28.85794521,1066.4
21,thanjavur,2018,cyber crime,12,26.8,0.4,28.76753425,878.4
21,thanjavur,2019,cyber crime,19,27.2,0.7,28.78246575,1281.6
21,thanjavur,2020,cyber crime,35,27.6,1.3,28.2976776,1035.7
21,thanjavur,2021,cyber crime,59,25.5,2.3,28.80849315,1816.4
21,thanjavur,2022,cyber crime,58,25.6,2.3,28.49546703,1448.2
15,the nilgiris,2011,cyber crime,0,7.35,0.0,18.51818809,1461.926573
15,the nilgiris,2012,cyber crimes,0,7.46,0.0,17.95710383,1424.9
15,the nilgiris,2013,cyber crime,0,7.58,0.0,17.83890411,1372.0
15,the nilgiris,2014,cyber crime,0,7.7,0.0,18.1286048,1577.04011
15,the nilgiris,2015,cyber crime,0,7.8,0.0,17.85506849,2162.1
15,the nilgiris,2016,cyber crime,0,7.9,0.0,18.37868852,1024.7
15,the nilgiris,2017,cyber crime,0,8.1,0.0,18.08849315,2006.3
15,the nilgiris,2018,cyber crime,0,8.2,0.0,17.7990411,1777.5
15,the nilgiris,2019,cyber crime,0,8.32,0.0,18.3369146,2154.2
15,the nilgiris,2020,cyber crime,0,8.5,0.0,18.24153005,1420.3
15,the nilgiris,2021,cyber crime,36,7.8,4.6,16.39084554,1906.7
15,the nilgiris,2022,cyber crime,31,7.8,4.0,16.11404248,1787.95
22,theni,2011,cyber crime,0,12.44,0.0,21.15321803845001,1232.678693142084
22,theni,2012,cyber crimes,0,12.62,0.0,20.86043854727261,1107.710014323749
22,theni,2013,cyber crime,0,12.83,0.0,20.50085639791009,1063.495809335538
22,theni,2014,cyber crime,0,13.03,0.0,20.43492211019088,1513.944586790431
22,theni,2015,cyber crime,0,13.2,0.0,20.34424641715698,1574.659958523151
22,theni,2016,cyber crime,0,13.4,0.0,20.83224212300137,782.536202953498
22,theni,2017,cyber crime,0,13.6,0.0,20.51762536399302,1478.359059001275
22,theni,2018,cyber crime,0,13.9,0.0,20.26347366968791,1258.208584654565
22,theni,2019,cyber crime,6,14.08,0.4,20.83268684743311,20.83268684743311
22,theni,2020,cyber crime,8,14.3,0.6,20.29182082897359,1263.455679422754
22,theni,2021,cyber crime,25,13.2,1.9,20.03180281483812,1844.673521648384
22,theni,2022,cyber crime,67,13.2,5.1,20.05839533655438,1868.726065060875
26,thiruvallur,2011,cyber crime,0,13.16,0.0,28.5987704523416,1527.232563434042
26,thiruvallur,2012,cyber crimes,0,13.35,0.0,28.94494362181953,1033.63166755931
26,thiruvallur,2013,cyber crime,0,13.57,0.0,28.82925071840882,1068.293237605877
24,thiruvallur,2014,cyber crime,1,13.79,0.1,28.97177818170999,1202.248414746909
24,thiruvallur,2015,cyber crime,0,14.0,0.0,28.93693147999801,1920.911460798953
24,thiruvallur,2016,cyber crime,2,14.2,0.1,29.26225377651707,1035.862290425294
24,thiruvallur,2017,cyber crime,2,14.4,0.1,29.18539536189618,1467.600429806204
24,thiruvallur,2018,cyber crime,10,14.7,0.7,28.89478732608745,926.5143857382898
24,thiruvallur,2019,cyber crime,6,5.65,1.1,29.38295226380856,29.38295226380856
23,thiruvallur,2020,cyber crime,8,15.1,0.5,28.9645957690711,1406.651603045415
23,thiruvallur,2021,cyber crime,36,26.1,1.4,28.58341971467991,1905.732573975672
28,thiruvallur,2022,cyber crime,126,29.3,4.3,28.53453058912723,1454.102786967993
28,thiruvarur,2011,cyber crime,0,12.68,0.0,28.54779248800622,1024.530340737952
28,thiruvarur,2012,cyber crimes,0,12.87,0.0,29.04504788777914,1101.947046339656
28,thiruvarur,2013,cyber crime,8,13.08,0.6,29.0106458558232,877.9075592702843
26,thiruvarur,2014,cyber crime,0,13.28,0.0,28.9120278921472,1182.082970573701
26,thiruvarur,2015,cyber crime,0,13.5,0.0,28.87936143070818,1681.793154061559
26,thiruvarur,2016,cyber crime,2,13.7,0.1,29.25739444410944,665.626473285721
26,thiruvarur,2017,cyber crime,4,13.9,0.3,29.13312767948013,1486.415620117187
26,thiruvarur,2018,cyber crime,1,14.1,0.1,28.87446957140084,1061.092216914533
26,thiruvarur,2019,cyber crime,8,4.87,1.6,29.20838844575078,29.20838844575078
25,thiruvarur,2020,cyber crime,24,14.6,1.6,28.80412710994123,1249.593235598644
25,thiruvarur,2021,cyber crime,16,18.6,0.9,28.26597664890519,1692.589440300264
24,thiruvarur,2022,cyber crime,19,13.4,1.4,28.07756940451013,1345.360391036804
23,thoothukkudi,2011,cyber crime,0,17.38,0.0,28.99315068,639.4
23,thoothukkudi,2012,cyber crimes,0,17.64,0.0,29.14479452,698.9
23,thoothukkudi,2013,cyber crime,0,17.93,0.0,29.37780822,432.2
27,thoothukkudi,2014,cyber crime,7,18.21,0.4,28.86438356,1202.2
27,thoothukkudi,2015,cyber crime,11,18.5,0.6,28.30520548,1156.9
27,thoothukkudi,2016,cyber crime,10,18.8,0.5,29.31516393,330.5
27,thoothukkudi,2017,cyber crime,23,19.1,1.2,29.06849315,591.9
27,thoothukkudi,2018,cyber crime,12,19.4,0.6,28.70205479,718.5
27,thoothukkudi,2019,cyber crime,4,14.9,0.3,29.02762431,928.3
26,thoothukkudi,2020,cyber crime,1,20.0,0.1,27.04701302911817,1078.999185385163
26,thoothukkudi,2021,cyber crime,17,32.6,0.5,26.55338880155504,1450.236160844626
25,thoothukkudi,2022,cyber crime,14,18.6,0.8,26.53774957411068,1211.01657675517
29,tiruchirappalli,2011,cyber crime,1,27.14,0.1,29.38818681,972.6
29,tiruchirappalli,2012,cyber crimes,6,27.54,0.6,29.8707989,734.5
29,tiruchirappalli,2013,cyber crime,3,27.99,0.1,30.03136986,657.8
29,tiruchirappalli,2014,cyber crime,7,28.43,4.1,29.61821918,639.0
29,tiruchirappalli,2015,cyber crime,9,28.9,0.3,29.64381868,994.9
29,tiruchirappalli,2016,cyber crime,1,29.3,0.0,30.09903581,590.2
29,tiruchirappalli,2017,cyber crime,38,29.8,1.3,30.16041096,584.8
29,tiruchirappalli,2018,cyber crime,6,30.299999999999997,0.2,29.70041096,597.0
29,tiruchirappalli,2019,cyber crime,18,30.71,0.6,30.46821918,822.6
29,tiruchirappalli,2020,cyber crime,43,31.2,1.4,29.96284153,977.2
29,tiruchirappalli,2021,cyber crime,57,28.9,2.0,29.49519231,1493.2
29,tiruchirappalli,2022,cyber crime,50,28.9,1.7,29.37821918,884.6
24,tirunelveli,2011,cyber crime,0,30.729999999999997,0.0,30.05890411,544.7
24,tirunelveli,2012,cyber crimes,0,31.169999999999998,0.0,27.39535044069896,780.098539287188
24,tirunelveli,2013,cyber crime,4,31.700000000000003,0.1,27.31255419568068,748.0227421363551
23,tirunelveli,2014,cyber crime,11,32.19,2.9,27.12344211520312,1200.811328146857
23,tirunelveli,2015,cyber crime,8,32.699999999999996,0.2,26.86902861462818,1280.009295157054
23,tirunelveli,2016,cyber crime,14,33.2,0.4,27.59624798944622,516.4788331389534
23,tirunelveli,2017,cyber crime,12,33.7,0.4,27.33105024612686,925.7008638796896
23,tirunelveli,2018,cyber crime,42,34.3,1.2,26.988563600436,916.7987057814773
23,tirunelveli,2019,cyber crime,24,48.81,0.5,27.49638962570641,27.49638962570641
27,tirunelveli,2020,cyber crime,58,53.2,1.1,26.6530424560301,1010.671509870975
27,tirunelveli,2021,cyber crime,62,26.3,2.4,26.16455725052576,1487.363968887261
26,tirunelveli,2022,cyber crime,131,32.7,4.0,26.18215806119231,1128.512709093222
25,tiruppur,2011,cyber crime,0,24.71,0.0,24.48458961243933,1087.702668011015
25,tiruppur,2012,cyber crimes,0,25.07,0.0,23.38529366887315,1206.304337989277
25,tiruppur,2013,cyber crime,0,25.49,0.0,22.44000704864934,1692.605055219672
28,tiruppur,2014,cyber crime,5,25.89,5.2,22.49884712879627,1738.966406915469
28,tiruppur,2015,cyber crime,1,26.299999999999997,0.0,22.59408402571914,1697.570804768982
28,tiruppur,2016,cyber crime,3,26.8,0.1,22.99429483925656,1087.328519455255
28,tiruppur,2017,cyber crime,3,27.099999999999998,0.1,22.8276730111575,1753.067153352824
28,tiruppur,2018,cyber crime,2,27.6,0.1,22.46728765989312,1538.61669393564
28,tiruppur,2019,cyber crime,2,42.29,0.0,23.04344457633486,23.04344457633486
28,tiruppur,2020,cyber crime,20,28.4,0.7,22.7594319020913,1717.53720116903
28,tiruppur,2021,cyber crime,37,25.0,1.5,23.12859939447404,1944.608359576165
27,tiruppur,2022,cyber crime,68,26.3,2.6,23.03574543935877,1976.583604219701
27,tiruvannamalai,2011,cyber crime,0,24.69,0.0,28.02616443671141,1153.064145075579
27,tiruvannamalai,2012,cyber crimes,0,25.05,0.0,28.19262324566971,966.0300233477285
27,tiruvannamalai,2013,cyber crime,0,25.47,0.0,28.34789342286522,933.3832394611047
25,tiruvannamalai,2014,cyber crime,0,25.86,0.0,28.2876645863752,1064.610906459942
25,tiruvannamalai,2015,cyber crime,0,26.3,0.0,28.27003078720449,1600.033136960041
25,tiruvannamalai,2016,cyber crime,0,26.7,0.0,28.7778317162035,818.3518902611639
25,tiruvannamalai,2017,cyber crime,0,27.1,0.0,28.57284075889142,1302.333767094594
25,tiruvannamalai,2018,cyber crime,0,27.5,0.0,28.10274531665015,934.5293501085808
25,tiruvannamalai,2019,cyber crime,0,23.1,0.0,28.67678348600633,28.67678348600633
24,tiruvannamalai,2020,cyber crime,0,28.4,0.0,28.17230847466317,1265.124695489193
24,tiruvannamalai,2021,cyber crime,0,13.4,0.0,27.22945758953169,1517.666833187356
23,tiruvannamalai,2022,cyber crime,43,26.2,1.6,27.12678274199193,1318.010944030999
30,vellore,2011,cyber crime,0,39.28,0.0,28.55493151,1018.4
30,vellore,2012,cyber crimes,0,39.85,0.0,28.14036735,873.8
30,vellore,2013,cyber crime,0,40.52,0.0,28.80782967,853.4
30,vellore,2014,cyber crime,4,41.15,0.1,28.83589041,868.6
30,vellore,2015,cyber crime,0,41.8,0.0,28.61424658,1574.9
30,vellore,2016,cyber crime,3,42.4,0.1,29.21393443,909.2
30,vellore,2017,cyber crime,0,43.1,0.0,28.95438356,1226.8
30,vellore,2018,cyber crime,0,43.8,0.0,28.45191781,920.2
30,vellore,2019,cyber crime,1,44.46,0.0,29.23945205,1082.3
30,vellore,2020,cyber crime,9,43.3,0.2,28.61352459,1210.5
30,vellore,2021,cyber crime,9,41.7,0.2,27.4653713,1299.1
30,vellore,2022,cyber crime,111,41.9,2.6,27.29964681,1262.35
31,viluppuram,2011,cyber crime,0,34.63,0.0,28.0754665591878,1325.520782606248
31,viluppuram,2012,cyber crimes,0,35.14,0.0,28.57600898510493,1027.008481617605
31,viluppuram,2013,cyber crime,0,35.72,0.0,28.44036141546331,955.9231190770095
31,viluppuram,2014,cyber crime,6,36.28,0.2,28.2717503385925,1208.641823162588
31,viluppuram,2015,cyber crime,4,36.9,0.1,28.35973858915675,1650.045875605793
31,viluppuram,2016,cyber crime,12,37.4,0.3,28.77103581642669,729.6877496226443
31,viluppuram,2017,cyber crime,10,38.0,0.3,28.58890785271252,1369.03431238048
31,viluppuram,2018,cyber crime,13,38.6,0.3,28.21661984926385,992.9797833971845
31,viluppuram,2019,cyber crime,13,39.2,0.3,28.6720505243933,28.6720505243933
31,viluppuram,2020,cyber crime,12,35.7,0.3,28.26370486187139,1382.256530872162
31,viluppuram,2021,cyber crime,42,36.7,1.1,27.44898632926207,1724.655751959551
31,viluppuram,2022,cyber crime,89,36.8,2.4,27.48201070441327,1362.654147836365
32,virudunagar,2011,cyber crime,0,19.43,0.0,27.26829277954876,897.159782708649
32,virudunagar,2012,cyber crimes,0,19.72,0.0,27.16108733081199,798.5556527055214
32,virudunagar,2013,cyber crime,0,20.04,0.0,27.19576616021052,776.9659950378951
32,virudunagar,2014,cyber crime,3,20.36,0.1,26.89726494573222,1157.616943600281
32,virudunagar,2015,cyber crime,1,20.7,0.0,26.68256748996387,1280.127550433245
32,virudunagar,2016,cyber crime,0,21.0,0.0,27.43965408383271,618.279213297962
32,virudunagar,2017,cyber crime,1,21.3,0.0,27.06085608164828,1073.895358502646
32,virudunagar,2018,cyber crime,10,21.7,0.5,26.74458403166563,913.9880645726142
32,virudunagar,2019,cyber crime,11,21.99,0.5,27.34385113410961,27.34385113410961
32,virudunagar,2020,cyber crime,18,22.3,0.8,26.70548681598466,1133.076274707279
32,virudunagar,2021,cyber crime,12,20.6,0.6,26.17477283364859,1418.925711525034
32,virudunagar,2022,cyber crime,39,20.7,1.9,26.22212318611844,1334.711742950689
